#C 2013 Assessent of Petrale (Haltuch, Ono, Valero) run with SS3.24O
#_bootstrap file: 1
#year is from Nov-Oct
#Winter in yr 1 includes Nov-Dec from yr-1
1876 #_styr
2012 #_endyr 
1 #_nseas
12 #_months/season
1 #_spawn_seas
4 #_Nfleet
3 #_Nsurveys
1 #_N_areas
WinterN%SummerN%WinterS%SummerS%TriEarly%TriLate%NWFSC
0.16 0.67 0.16 0.67 0.73 0.67 0.67 #_surveytiming_in_season
1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 1 #_units of catch:  1=bio; 2=num
0.01 0.01 0.01 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
2 #_Ngenders
40 #_Nages

0 0 0 0 #_init_equil_catch_for_each_fishery
137		#_N_lines_of_catch_to_read					
#WinterN	SummerN	WinterS	SummerS	Year	Season
1986	1	1	3	2	3	0	0	0	0	0	0	0	0	0	0.134151412	0.189518767	0.379037535	1.128578655	3.550807418	6.967463424	9.941524127	9.617166873	6.501107882	6.311245577	0.726124417	2.949956926	0.670413525	0	0.670413525	0	0	0	0	0	0	0	0	0	0	0	0.702707715	1.83982032	6.888679367	14.17591014	14.71217225	10.01005655	1.341170588	0.457821592	0.134151412	0	0	0	0	0	0	0	0
1987	1	1	3	2	7	0	0	0	0	0	0	0	0	0	0	0.032194652	0.032194652	0.23686902	1.141367323	2.053219838	4.023077515	10.85775777	8.078818042	5.257001037	4.495579615	1.282362947	0.407143628	0.974144601	0.014828748	0.029657496	0	0	0	0	0	0	0	0	0	0	0.354368668	1.396786475	7.370082428	15.20365385	20.2884727	8.578983662	6.708144113	1.168462482	0.014828748	0	0	0	0	0	0	0	0
1988	1	1	3	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	5.414182505	3.590767055	8.768828386	7.708943895	5.336284993	7.938073373	3.675805334	0.501424425	0.250712212	0	0	0.096993036	0.096993036	0	0	0	0	0	0	0	0	1.251234282	0	10.76682488	11.55208765	12.60001738	13.49210488	3.796296523	0.659957589	2.502468564	0	0	0	0	0	0	0	0	0
1989	1	1	3	2	10	0	0	0	0	0	0	0	0.34424008	0.330796382	3.81952636	6.541956418	7.361780057	7.59152069	7.066144549	8.206904769	9.295185623	5.970110846	2.914800514	2.58048306	2.171983947	0.087785609	0.313269217	0.37350195	0	0	0	0	0	0	0	0	0	0	0.345361225	1.958219416	6.968055683	8.193471753	9.428992594	4.017906941	3.080807574	0.530835572	0.419009373	0.0873498	0	0	0	0	0	0	0	0	0
1990	1	1	3	2	4	0	0	0	0	0	0	0	0	0	0.599811832	0.857858979	3.935693756	11.22877823	6.674330144	7.959835465	7.855341964	6.471716354	3.040280437	0.753365478	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.657294474	8.146213034	14.55776561	14.6558859	3.522450166	3.181418309	1.074875522	0.76776823	0.153553646	0	1.143457479	0.762304986	0	0	0	0	0	0
1991	1	1	3	2	11	0	0	0	0	0	0	0	0	0	3.464300445	5.119916385	4.283911957	5.068698207	12.44688454	9.464922943	7.629213297	8.966000933	5.213202034	1.962746687	0.145949618	1.01228213	0.795163802	0	0	0.152273352	0	0	0	0	0	0	0	0.208967128	0	0.689898263	3.985225782	11.44112597	11.18605512	4.724360819	1.598715358	0.270354392	0.169830844	0	0	0	0	0	0	0	0	0	0
1992	1	1	3	2	4	0	0	0	0	0	0	0	0.680964793	3.404823964	3.404823964	2.042894378	2.306894145	4.26097416	8.080352934	7.685574945	3.799601952	4.737075008	4.843028227	4.162063434	0	0	0	0	0	0	0	0	0	0	0	0	0	0.680964793	0.044407182	6.570311629	7.036603591	4.946697173	3.527949147	8.052474062	13.16914941	5.24989689	1.312474223	0	0	0	0	0	0	0	0	0	0
1993	1	1	3	2	7	0	0	0	0	0	0	0	0	0	0.709772714	0	0.689982362	3.305683193	5.115703967	8.201537708	10.38198588	6.498170653	4.360927346	3.704570481	1.32264149	0	0	0	0	0.428458839	0	0	0	0	0	0	0	0	0	1.76453661	6.121840208	10.6026259	13.4741529	14.70207887	6.593871413	2.021459471	0	0	0	0	0	0	0	0	0	0	0
1994	1	1	3	2	9	0	0	0	0	0	0.119434597	0	0	0.836042182	1.924279012	2.413780795	2.419348493	4.56972794	5.883368963	7.098688941	9.808525221	6.979895084	2.82133947	2.128290237	1.685372531	0	0	0	0	0	0	0	0	0	0	0	0.119434597	0	0.95547678	5.507565061	8.416981074	9.870609489	11.66487953	8.051975692	4.557684417	1.600225518	0.567074379	0	0	0	0	0	0	0	0	0	0
1995	1	1	3	2	8	0	0	0	0	0	0	0	0	0	0.508378077	0.955696466	4.326206515	7.385351809	10.392158	8.272871627	8.632058415	5.686045003	2.054467051	0.674015669	1.247040432	0.490672314	0	0	0	0	0	0	0	0	0	0	0	0	0.342571386	6.289112833	10.65427958	10.92594444	9.525382969	9.019068426	2.445501291	0	0	0	0.173177696	0	0	0	0	0	0	0	0
1996	1	1	3	2	3	0	0	0	0	0	0	0	0	0	0	1.071447344	1.130751971	5.475845974	8.121574066	15.23100542	4.463703257	9.559809412	1.888240032	0.059304627	1.071447344	0	0.059304627	0	0	0	0	0	0	0	0	0	0	0	0	0	2.202199315	12.01666338	20.70037548	7.329213711	3.83578469	3.895089317	1.888240032	0	0	0	0	0	0	0	0	0	0
1997	1	1	3	2	5	0	0	0	0	0	0	0	0	2.604449027	5.679642231	7.384390929	4.209789255	5.190932451	3.665592209	11.06150085	10.66999078	5.919628891	1.080551667	0	0.96230467	0	0	0	0	0	0	0	0	0	0	0	0	0	1.537596602	2.458113248	9.495218276	14.23545699	10.39950643	2.251676116	1.080551667	0	0	0	0.113107712	0	0	0	0	0	0	0	0
1998	1	1	3	2	5	0	0	0	0	0	0.245359904	0	0.245359904	0	2.377304623	1.06597236	1.06597236	0	1.664650797	6.563297913	4.082914626	7.69506072	4.329483507	5.683180333	0.586965495	2.718910215	3.19791708	0	0	0	0	0	0	0	0	0	0	0	0	11.72569596	22.34887537	5.293317615	3.963987086	9.911341805	4.060501338	1.17393099	0	0	0	0	0	0	0	0	0	0	0
1999	1	1	3	2	9	0	0	0	0	0	0	0	0	0	0.834864127	2.642859997	1.982253079	5.373797695	2.418406905	7.791398469	6.949810601	6.223874793	4.694685969	3.139363134	1.285949112	0.338083658	0.044076029	0	0	0	0	0	0	0	0	0	0	0	0	0.982548351	3.97661516	7.587736832	14.75020875	15.15452152	8.220827372	4.155530185	1.452588258	0	0	0	0	0	0	0	0	0	0
2000	1	1	3	2	14	0	0	0	0	0	0	0	0	0.386759997	0.498883401	1.824157919	2.926860804	2.408145907	7.238571929	6.148216958	9.656484687	6.707758283	6.00875486	3.295639068	2.11032562	0.810155827	0	0	0	0	0	0	0	0	0	0	0	0	0.154986606	1.962460573	3.517410939	9.714807044	14.64033917	12.53468769	5.997459982	1.316413189	0.140719547	0	0	0	0	0	0	0	0	0	0
2001	1	1	3	2	18	0	0	0	0	0	0	0	0	0	0.102559248	0.161073364	2.260295109	2.808810477	3.921540233	10.31034898	8.860719399	5.400175913	2.606561536	3.02517683	0.421746134	0.277134424	0	0	0.084513274	0	0	0	0	0	0	0	0	0	0	0.767633517	2.919125133	6.680895311	12.28363573	19.70338145	12.9749595	3.696440975	0.733273465	0	0	0	0	0	0	0	0	0	0
2002	1	1	3	2	9	0	0	0	0	0	0	0	0	0	0.161988438	1.973550881	1.988952157	2.308690961	4.627299449	6.738676548	5.755665394	5.9816298	1.965204038	1.869836985	0.546105531	0	0	0	0	0	0	0	0	0	0	0	0	0	0.237156506	0.384117093	3.712482731	9.053148263	14.87619162	17.29806062	13.39143555	6.1892031	0.940604339	0	0	0	0	0	0	0	0	0	0
2003	1	1	3	2	20	0	0	0	0	0	0	0	0	0	0.35248345	0.416927907	2.69577305	4.194215651	5.981105407	6.944827034	6.079397462	7.001176561	6.064920733	1.529164	0.796732006	0.639966267	0.342553312	0	0	0.152928561	0.08628096	0	0	0	0	0	0	0	0.688710636	0	1.675595911	4.268837137	10.29712793	18.66932462	11.30925824	7.28506082	1.816068357	0.711563982	0	0	0	0	0	0	0	0	0
2004	1	1	3	2	27	0	0	0	0	0	0	0	0	0.005935131	0.059351308	0.041545916	0.323971966	0.835509271	1.766321599	5.382589479	5.808791061	5.195020241	3.308323167	4.862054619	3.579849746	1.660191473	0.459689762	0.210837759	0	0	0	0	0	0	0	0	0	0	0	0.092535545	0.273689936	2.156808783	10.2892399	24.00912777	22.34993705	5.696351638	1.565971412	0	0.033177734	0	0.016588867	0.016588867	0	0	0	0	0
2005	1	1	3	2	25	0	0	0	0	0	0	0	0	0.005871261	0.090211886	0.603988833	1.289854671	2.153048812	3.896886975	9.212433507	12.5663024	12.35726504	6.145777797	3.058722507	3.06581568	1.527034926	0.017662622	0.074835539	0.050999248	0	0	0	0	0	0	0	0	0.191747357	0	0.001957087	1.342299943	3.766788832	10.88034673	13.80877284	10.17821429	3.049853364	0.535304567	0.128003285	0	0	0	0	0	0	0	0	0
2006	1	1	3	2	16	0	0	0	0	0	0	0	0	0.00423031	0.031799613	0.620848177	0.953146064	2.558950102	6.882527761	7.295661883	9.155142174	7.457844184	5.861524665	3.294210368	0.966701185	0.355493509	0.130683672	0	0	0	0	0	0	0	0	0	0	0	0	0.458080292	2.066316214	8.521241748	14.72205973	17.4780876	8.117664216	1.999083941	0.54788078	0.1653283	0.130683672	0.224809837	0	0	0	0	0	0	0
2007	1	1	3	2	37	0	0	0	0	0	0	0	0	0.000801565	0.028061248	0.798857224	1.469937289	4.244977635	9.180674251	10.78185351	9.82900696	7.060810897	3.99527206	1.834252711	0.972620698	0.6547466	0.226480038	0.094896861	0.127470485	0.108048203	0	0	0	0	0	0.08286547	0	0.127470485	0	0.402711848	2.857368929	10.84655017	15.49122858	11.42719422	5.171758374	1.624649472	0.46920715	0.090227065	0	0	0	0	0	0	0	0	0
2008	1	1	3	2	61	0	0	0	0	0	0	0	0	0	0.004024251	0.285454248	2.393140116	5.611641024	9.016281829	10.05359017	8.758390477	6.720237437	3.79591154	2.263902864	0.777058867	0.521242972	0.320504758	0	0.068196408	0	0	0	0	0	0	0	0	0	0.068196408	1.084450299	4.172228421	10.82572957	14.70660955	10.5920309	5.57234548	1.756817617	0.44513426	0.132745446	0.004113575	0.05002151	0	0	0	0	0	0	0
2009	1	1	3	2	43	0	0	0	0	0.002917739	0	0	0.002917739	0.043766092	0.272260954	0.387901304	2.385284496	6.354019392	9.536019451	11.05228738	7.966066319	7.030926965	7.051263213	2.551805683	1.261434564	0.44839411	0.342699527	0.342402002	0	0	0	0	0	0	0	0	0	0	0.108305579	0.349774634	3.002477423	9.346233861	11.63843785	9.953873512	5.730001756	2.180116899	0.321950968	0.145293446	0.191167146	0	0	0	0	0	0	0	0
2010	1	1	3	2	38	0	0	0	0	0	0	0.010509922	0	0.03961782	0.74764286	1.277276029	2.294233699	4.580539807	7.695385299	11.14766462	12.47125882	9.31076876	5.761573813	4.083998079	2.124662898	1.395070419	0.132049418	0.222234134	0.085799772	0.022606793	0	0	0	0	0	0	0	0	0	0.427709603	1.773584631	6.808797183	10.57794505	8.358359012	5.299798259	2.459198714	0.86401012	0.027704469	0	0	0	0	0	0	0	0	0
2011	1	1	3	2	33	0	0	0	0	0	0	0	0	0	0.082659576	0.155229847	3.54804721	2.778273509	4.339978386	4.885873331	5.240759344	4.785048198	2.293531712	2.981345646	0.899951159	0.460936461	0.061421551	0	0	0	0	0	0	0	0	0	0	0.002745341	0	0	2.978067209	16.12691463	22.09269922	14.8428252	8.513855237	2.265111635	0.174693396	0.185975973	0.034701608	0.269354615	0	0	0	0	0	0	0
2012	1	1	3	2	35	0	0	0	0	0	0	0	0	0	0.157141667	0.162958152	1.212807659	3.070587198	4.610022779	7.388290073	6.184332615	4.938948817	2.637894383	1.475660025	1.145270636	0.722265477	0.416066839	0.025840586	0	0	0	0	0	0	0	0	0	0	0.133620654	1.166157281	6.485409528	15.05750949	20.58354242	14.57200007	6.215386376	1.210104289	0.260660645	0.150901436	0.002337817	0	0.014283093	0	0	0	0	0	0
1955	1	2	3	2	3	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521	2.433687771	1.065864164	0.550712541	0	0	0	0	0	0	0
1956	1	2	3	2	8	0	0	0	0	0	0	0	0	0	0	0	0.715164655	0.841047854	1.267576866	2.013562	4.265132479	5.866659084	8.118400858	9.109891703	4.987565989	2.313449821	1.63559602	1.145261852	0.610359731	0.096771086	0.004348627	0	0	0	0	0	0	0	0	0	0.439774154	1.964817713	4.092718486	9.47664128	9.314666232	14.48999053	9.624528832	4.812711319	2.419883488	0.223423436	0.150055901	0	0	0	0	0	0
1957	1	2	3	2	11	0	0	0	0	0	0	0	0	0	0.133066622	1.049916807	2.649687526	3.726905169	4.479721052	3.171304006	6.377382542	7.500456243	8.619875841	7.252892401	6.619596168	5.779177386	4.669620986	2.147132079	0.747021898	0.283637858	0.164610075	0	0	0	0	0	0	0	0	0	0.690286708	2.318523623	4.904576456	6.61873325	5.04844264	3.998717402	4.041822109	3.90585411	2.276928446	0.673770546	0.031037508	0.041521336	0.014818595	0.062962611	0	0	0
1958	1	2	3	2	3	0	0	0	0	0	0	0	0	0	0.233648269	0.495682459	1.886779155	3.407359224	5.285185871	6.927523576	5.999678768	5.768609466	3.829228031	2.840930555	2.302700442	2.017676922	1.555100874	0.71633357	0.182210563	0.038440547	0	0	0	0	0	0	0	0	0	0	0.132488361	0.646502115	4.876012853	11.35408271	13.15710733	11.9603036	6.06227322	4.923218543	2.496556226	0.622223301	0.188095628	0.094047814	0	0	0	0	0
1960	1	2	3	2	2	0	0	0	0	0	0	0	0	0	0.395256917	1.581027668	2.371541502	1.976284585	1.581027668	0.790513834	0.790513834	0.395256917	0.790513834	0.790513834	0.790513834	0.395256917	0	0	0	0	0	0	0	0	0	0	0	0	0	0.790513834	2.371541502	5.928853755	9.090909091	8.300395257	11.06719368	8.300395257	20.55335968	13.83399209	5.928853755	1.185770751	0	0	0	0	0	0	0
1961	1	2	3	2	1	0	0	0	0	0	0	0	0	0	2	2	6	9	6	10	7	6	1	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	2	10	10	10	7	5	0	0	1	0	0	0	0	0	0	0	0
1964	1	2	3	2	3	0	0	0	0	0	0	0	0	0	0	0.368137086	0.736274171	1.840685429	4.544356426	7.059810978	5.830382394	6.715668103	3.770571417	3.506845588	2.748271277	1.494848483	0.62155988	0.368137086	0.40074026	0	0	0	0	0	0	0	0	0	0	0	0	0.862985569	3.357834051	13.88037804	21.10980663	10.77579224	6.387049084	1.642165949	1.241425689	0.368137086	0.368137086	0	0	0	0	0	0
1965	1	2	3	2	2	0	0	0	0	0	0	0	0	0	1.210646283	1.210646283	0.605323142	0.605323142	2.210646283	3.605323142	8.63193885	6.210646283	7.63193885	4.210646283	1.210646283	0.789353717	1.605323142	0	1.210646283	0	0	0	0	0	0	0	0	0	0	0	1.815969425	2.421292567	2.210646283	8.578707433	14.7361223	17.13079916	10.15741487	1.394676858	0	0	0.605323142	0	0	0	0	0	0
1966	1	2	3	2	37	0	0	0	0	0	0	0	0	0.041481848	1.063436123	2.375614513	5.029261217	6.936614941	7.733882986	6.71291906	6.645335526	5.770714687	3.838491232	2.837222091	2.376758655	0.626011304	0.562656795	0.167443435	0.079664842	0.024793576	0	0	0	0	0	0	0	0	0	0.032840687	1.459411633	5.276135099	8.824447301	10.83760698	10.90785983	5.751878466	2.718940065	0.901652068	0.354752425	0.087379037	0.024793576	0	0	0	0	0	0
1967	1	2	3	2	44	0	0	0	0	0	0	0	0	0.031560245	0.543931007	1.331929051	3.473745896	4.489984599	4.486724714	5.109061102	5.017258342	4.104820864	3.066777603	1.786242477	1.251263987	1.072062048	0.106366099	0.202710637	0.126526496	0.038832078	0	0	0	0	0	0	0	0	0	0.196577341	0.825702365	4.185837815	6.939158272	11.79834144	18.38016911	12.20922518	6.09608155	2.211144756	0.676712149	0.24125278	0	0	0	0	0	0	0
1968	1	2	3	2	66	0	0	0	0	0	0	0	0	0.008259518	0.160645384	0.762672239	1.841766546	2.539241346	4.319034732	6.919849336	9.236401059	7.478789835	5.799779235	4.448141941	3.091264214	1.647973138	0.899903374	0.389175559	0.197674188	0.045859111	0	0	0	0	0	0	0	0	0.001508924	0.034433719	0.241014719	1.491872127	3.842261658	9.435138179	15.75231795	10.99679189	5.963683078	1.901760583	0.381458584	0.171327837	0	0	0	0	0	0	0
1969	1	2	3	2	62	0	0	0	0	0	0	0	0	0.091199064	0.938398001	2.11832617	3.243450346	4.573768514	4.488717834	4.964866586	6.250233147	5.84075447	4.9556821	2.609393143	1.309051932	0.787692174	0.282148841	0.068604999	0.009921026	0.046222018	0.000679297	0	0	0	0	0	0	0.022401969	0	0.136163852	1.029936761	2.598413998	5.936019301	11.48173466	14.53325343	12.0054711	5.979085569	2.62368999	0.818546486	0.128809731	0.126684193	0	0	0.000679297	0	0	0
1970	1	2	3	2	64	0	0	0	0	0	0	0	0	0.050311951	0.953875552	3.138930397	4.554171239	7.308237183	8.080727338	8.303315776	7.131960247	5.894602508	4.956348321	2.824375004	1.708678046	0.939792414	0.485511852	0.15907398	0.110108586	0.017128345	0	0	0	0	0	0	0	0	0.025054257	0.106880185	1.314447728	4.402251041	7.128973301	8.921410212	10.08244844	7.147536957	2.940470795	1.015475913	0.218926143	0.068745809	0.01023048	0	0	0	0	0	0
1971	1	2	3	2	24	0	0	0	0	0	0	0	0	0.066125593	0.396165324	2.522721757	4.79587765	7.433041586	5.82375838	5.310372103	4.843243689	5.53728799	4.561759847	2.892447014	1.944647955	1.222739857	0.398359357	0.270783283	0.111915137	0.112021147	0.001718494	0	0	0	0	0	0	0	0.002822972	0.055956432	0.474317771	5.096237593	12.77198538	13.90578867	10.10676876	4.870170711	3.284023303	0.994436109	0.159791516	0.032714632	0	0	0	0	0	0	0
1972	1	2	3	2	33	0	0	0	0	0	0	0	0.022137808	0.060835313	0.545041236	1.425940695	2.384676568	2.233668467	4.277343764	4.816647754	6.543963194	4.301667098	3.082142371	2.255988836	1.299007126	0.706012204	0.362585201	0.251317726	0.084660683	0.017914375	0.007275361	0	0	0	0	0	0.012744688	0	0	0.136401058	1.271422913	3.910329664	9.401830187	18.525858	18.63764258	8.267041902	3.065218015	1.448933962	0.503344721	0.069226325	0.056350275	0	0.014829931	0	0	0	0
1973	1	2	3	2	25	0	0	0	0	0	0	0	0	0.053325616	0.448415653	1.688947961	2.764686698	3.409603311	3.979972379	5.033791026	4.987226634	3.700166679	2.542342016	1.467448407	0.828555414	0.738543487	0.348688922	0.054692443	0.047538672	0	0.01296456	0	0	0	0	0	0	0	0.013806938	0.088187133	0.896628876	3.53422503	6.72486957	17.6454838	20.87419365	11.22318103	4.657529932	2.013236034	0.208595244	0.013152886	0	0	0	0	0	0	0
1974	1	2	3	2	56	0	0	0	0	0	0	0	0	0.009872176	0.224172708	0.721889583	1.237416314	1.965475394	3.060024077	4.381663401	6.449315104	6.93124075	5.31226629	3.148919443	1.506253088	1.230315994	0.497801714	0.344139002	0.224302903	0.024628185	0.010474487	0	0	0	0	0	0	0	0	0.041227629	0.416035945	1.448065893	3.918935323	11.78941214	20.4856521	15.83827289	6.160520997	1.716804771	0.564472819	0.212469701	0.05457044	0.055320064	0.018068676	0	0	0	0
1975	1	2	3	2	27	0	0	0	0	0	0	0	0.02681403	0.053628059	0.159350838	0.484114429	1.39552961	2.331132118	3.409992824	4.552337151	6.547004379	7.848313667	6.467146417	3.528617692	1.93795635	1.70734551	0.571131182	0.273949608	0.233107952	0.088410341	0.010431799	0	0	0	0	0	0	0	0.013407015	0.177686135	0.405848691	1.320370972	4.376679897	9.585186435	13.3252427	15.33872145	8.986086349	3.070570609	1.454065305	0.208985212	0.060699694	0.039703784	0.010431799	0	0	0	0
1976	1	2	3	2	6	0	0	0	0	0	0	0	0	0	0.005470461	0.167134745	0.837356768	0.672632753	1.930225235	2.931617387	5.81049307	8.880297899	10.66702423	10.06113154	8.004734979	4.594513708	1.852154625	2.178559065	0.088044283	0.088044283	0.161922738	0	0	0	0	0	0	0	0	0	0.146247353	0.308767331	1.872854729	4.286935512	7.824718846	11.89791395	8.828619471	4.194031029	1.178763658	0.20594488	0.161922738	0.117900597	0	0.044022141	0	0	0
1977	1	2	3	2	21	0	0	0	0	0	0	0	0	0.455305065	1.357997826	3.673399786	4.89211465	6.119444791	4.555859867	5.828492174	4.443195678	4.156856708	4.559396051	2.849368633	2.624153134	1.103290727	0.632940994	0.205169574	0.129397616	0	0.048240492	0	0	0	0	0	0	0	0	0.313137227	1.503186816	3.886353946	6.299512322	9.6679408	9.738242423	10.30953872	6.254197481	2.892573846	0.975833781	0.400472417	0.102204303	0.022182151	0	0	0	0	0
1978	1	2	3	2	21	0	0	0	0	0	0	0	0.074297763	0.104685642	0.703310438	1.416722794	1.747189413	1.539623359	1.866089343	3.788494799	4.199909302	3.841541705	5.0037095	3.78173088	3.140533494	1.68066925	1.400962685	0.964170566	0.425259969	0.074297763	0	0	0	0	0	0	0	0	0.036625743	0.411568135	1.656082348	3.694719074	4.077858949	5.693134971	8.541301116	9.030195555	13.15126678	10.83733637	5.158364712	1.262514296	0.445786579	0.175748939	0.074297763	0	0	0	0
1979	1	2	3	2	24	0	0	0	0	0	0	0	0	0.790389482	2.712269999	5.809832921	5.757793046	6.328804729	5.419559252	5.055628647	4.61930168	4.317141759	3.127681288	3.899740779	3.907486805	4.08496325	2.275770959	1.964125591	0.9779494	0.417119913	0.264409313	0	0	0	0	0	0	0	0	0.217964313	2.003802602	6.208200131	6.935101643	6.502395195	5.226443285	3.582335738	3.340663643	2.480707208	1.043928893	0.582790828	0.075010884	0	0.070686823	0	0	0	0
1980	1	2	3	2	44	0	0	0	0	0	0	0	0.036179624	0.20805321	0.90852682	2.453760727	3.808215108	4.299042275	4.689236431	5.635672427	6.668206351	5.250623893	4.500192234	4.119481453	3.271386553	3.45383678	2.540561057	0.904530694	0.312009279	0.060155133	0.017510672	0	0	0	0	0	0	0	0	0.188680926	1.218739134	3.903491669	6.939353351	10.4611974	9.509328219	5.779090997	4.203132776	2.988449166	1.056773005	0.284971583	0.17354785	0.140160211	0.015902996	0	0	0	0
1981	1	2	3	2	37	0	0	0	0	0	0	0	0.065393782	1.182069271	3.978305042	6.840915437	9.110051486	8.389117037	8.427975061	6.895407348	4.532476087	5.314731059	3.608052823	2.695766319	1.408125203	1.301389889	0.587455306	0.485925056	0.039695181	0.0186704	0.004618761	0	0	0	0	0	0	0	0.120659168	0.785887839	4.17871105	7.850010414	8.619757449	6.464652414	4.071559822	1.54729346	0.83643251	0.570922049	0.051954923	0.016018353	0	0	0	0	0	0	0
1982	1	2	3	2	17	0	0	0	0	0	0	0	0	0.437353827	3.194845526	8.95385286	9.153741863	7.870305449	8.346220372	5.392381772	4.761746568	3.235944443	3.194908317	1.103157136	0.459132492	1.163440299	0.295347429	0.131539988	0.155240346	0	0.127108058	0	0	0	0	0	0	0	0	0.234613605	5.213154095	11.46240266	10.55165776	6.518021302	4.214215845	2.258488263	0.990349799	0.537227345	0.043602588	0	0	0	0	0	0	0	0
1983	1	2	3	2	1	0	0	0	0	0	0	0	0	1	0	2	0	0	2	4	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	15	35	20	11	1	1	0	1	0	0	0	0	0	0	0	0	0
1985	1	2	3	2	5	0	0	0	0	0	0	0	0	0.602953969	5.049190922	6.270490606	8.881238079	7.075974675	6.325600008	9.086409895	6.945570104	2.942660089	3.968412507	1.7901975	0.726574625	1.037383813	0.531811438	0.097381594	0	0	0	0	0	0	0	0	0	0	0.194763187	0.602953969	7.207595568	9.013064336	11.80084719	5.050103551	2.236775799	1.060868382	0.98685858	0.186985837	0.327333782	0	0	0	0	0	0	0	0
1986	1	2	3	2	9	0	0	0	0	0	0	0	0.080116445	1.01450164	3.662267998	7.691789122	8.32187526	7.908418257	6.016978724	8.06425636	4.796364519	3.276732982	5.268944776	1.243627171	1.589043266	0.43640474	0.290448944	0.414034445	0.229387518	0.184646927	0.022370296	0	0	0	0	0	0	0	0.651602505	1.380662463	6.993572855	11.71987834	9.760279488	5.283834429	2.246564523	0.50440922	0.628118085	0.207017222	0.067110887	0.022370296	0.022370296	0	0	0	0	0	0
1987	1	2	3	2	16	0	0	0	0	0	0	0	1.231295158	1.096076532	4.20383806	6.636677518	9.072845612	6.957900668	7.457726142	7.240056341	4.652347181	1.467611802	0.276003751	0.623155818	0.334514479	0	0	0	0	0	0	0	0	0	0	0	0	0.254686309	0.720434142	1.633460562	8.957533479	10.84882592	14.09078168	8.77271555	2.233965196	0.764372384	0.138661237	0.334514479	0	0	0	0	0	0	0	0	0
1988	1	2	3	2	8	0	0	0	0	0	0	0.058919883	0.32210204	3.636221435	5.707416702	8.606472464	13.39028689	9.443762036	9.532611941	6.238983839	4.124870468	1.844449874	1.465239118	0.058919883	0.867467499	0.038107571	0	0	0	0	0	0	0	0	0	0	0	0	0.32210204	4.302285497	3.734328471	8.062091663	10.18738376	2.597557849	4.581529552	0.876889528	0	0	0	0	0	0	0	0	0	0	0
1989	1	2	3	2	13	0	0	0	0	0	0	0	0	0.497701333	3.833069288	12.26788054	12.6414565	9.349965102	9.976284322	5.339574291	3.509546448	3.376666059	1.182439009	0.241961826	0.479384772	0.195737503	0	0	0	0	0	0	0	0	0	0	0	0	0	0.886904025	7.314300969	10.71133936	12.1227898	3.370153077	2.131843751	0.571002017	0	0	0	0	0	0	0	0	0	0	0
1990	1	2	3	2	11	0	0	0	0	0	0	0	0.388850087	1.685153551	3.569943612	10.23506261	10.43490559	11.09578858	7.891829071	7.627271914	2.275293011	1.130346817	1.05632441	0.113067527	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.307492571	2.640907143	5.492460453	10.8778475	12.25987356	6.610160159	3.316825986	0.990595841	0	0	0	0	0	0	0	0	0	0	0
1991	1	2	3	2	7	0	0	0	0	0	0	0	0.410878858	1.214804285	1.860296994	5.15625093	7.688786784	8.798748302	10.78366265	12.306191	5.461959011	2.185424838	3.974012095	1.862382751	0.410878858	0.410878858	0	0	0	0	0	0	0	0	0	0	0	0	0.540258848	2.190254238	3.829754338	9.759219917	12.72582207	5.256713515	2.252878211	0.919942656	0	0	0	0	0	0	0	0	0	0	0
1992	1	2	3	2	11	0	0	0	0	0	0	0	0.246762131	2.056622036	5.151608352	7.859041766	9.640023186	12.00504135	7.120665007	8.986441638	3.598667646	4.600050605	1.378228516	0.618250742	0.375669675	0.26960103	0	0	0	0	0	0	0	0	0	0	0	0	0	4.80141693	8.203790552	8.149020248	8.378103084	4.181920801	1.529581997	0.512613251	0.1939827	0.142896757	0	0	0	0	0	0	0	0	0
1993	1	2	3	2	8	0	0	0	0	0	0	0	0	0.911968634	2.557134297	7.438895243	12.38732911	12.51817396	10.00085161	8.357202143	11.6780437	4.840673889	3.29663803	0.996914888	0.774265395	1.939269521	0	0	0.149964886	0	0	0	0	0	0	0	0	0	0	2.613561685	2.404108889	4.060309411	5.752644927	3.373689142	2.849724516	1.098636134	0	0	0	0	0	0	0	0	0	0	0
